Código;Nombre;Marca;Nombre marca;Familia;Nombre familia;;;;;;;;;
ACEITE;ACEITE;;;AA004;-004-VARIOS;;;;;;;;;
4000004;ALAS DE POLLO FRESCAS;;;AAAA9;-9-AVES;;;;;;;;;
0205;ALBONDIGAS;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
144;ALMIREZ 2010 (6B);;;AA004;-004-VARIOS;;;;;;;;;
25;BABILLAS TERNERA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
207;BACON AHUMADO;;;AA003;-003-FIAMBRES;;;;;;;;;
10007;BANDEJA GALLETAS BAÑADA CHOCO 150 GRS ELGORRIAGA;;;AA004;-004-VARIOS;;;;;;;;;
10003;BOBINAS SECAMANOS(6U);;;AA004;-004-VARIOS;;;;;;;;;
239;BOLSAS C/A GRANDES;;;AA004;-004-VARIOS;;;;;;;;;
238;BOLSAS C/A MEDIANAS;;;AA004;-004-VARIOS;;;;;;;;;
237;BOLSAS C/A PEQUEÑAS;;;AA004;-004-VARIOS;;;;;;;;;
236;BOLSAS S/A;;;AA004;-004-VARIOS;;;;;;;;;
240;BOLSAS VACIO DIF.MEDIDAS;;;AA004;-004-VARIOS;;;;;;;;;
10000;"BOTELLA "" MONT BASART"" BRUT";;;AA004;-004-VARIOS;;;;;;;;;
210;BOTELLA VINO TINTO;;;AA004;-004-VARIOS;;;;;;;;;
2011;BOTILLOS;;;AA002;-002-EMBUTIDOS;;;;;;;;;
00006;BOX TINTO 15L;;;AA004;-004-VARIOS;;;;;;;;;
00005;BOX VINO TINTO 5L;;;AA004;-004-VARIOS;;;;;;;;;
348;BURGUER POLLO;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
349;BURGUER TERNERA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
1102;BUTIFARRA FRESCA EXTRA;;;AA002;-002-EMBUTIDOS;;;;;;;;;
022;CABECERO LOMO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0221;CABECERO LOMO FRESCO;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
128;CABEZA CON PAPADA(ENTERA);;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
135;CABEZA CURADA/CHU;;;AA004;-004-VARIOS;;;;;;;;;
223;CABEZA DE JABALI S/P;;;AA003;-003-FIAMBRES;;;;;;;;;
50;CABEZA JABALI C/P;;;AA003;-003-FIAMBRES;;;;;;;;;
347;CACHOPOS;;;AA008;-008-PRECOCINADOS;;;;;;;;;
242;CADERA DE TERNERA;;;AA004;-004-VARIOS;;;;;;;;;
20001;CAJA DE CARTON DECORADA;;;AA004;-004-VARIOS;;;;;;;;;
2000;CAJAS MADERA;;;AA004;-004-VARIOS;;;;;;;;;
315;CALLOS A LA ZAMORANA (600gr);;;AA008;-008-PRECOCINADOS;;;;;;;;;
115;CALLOS BLANCOS 1K.;;;AA008;-008-PRECOCINADOS;;;;;;;;;
00007;CALLOS CON GARBANZOS;;;AA008;-008-PRECOCINADOS;;;;;;;;;
1150;CALLOS DE TERNERA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
211;CARETAS CERDO FRESCAS;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
00008;CARNE DE TERNERA ESTOFADA;;;AA008;-008-PRECOCINADOS;;;;;;;;;
00009;CARNE DE TERNERA GUISADA;;;AA008;-008-PRECOCINADOS;;;;;;;;;
107;CARNE GUISAR EXTRA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
1070;CARNE GUISAR TERNERA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
106;CARNE PICADA TERNERA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
0350;CARRILLERAS DE CERDO FRESCAS;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
0351;CARRILLERAS DE TERNERA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
0261;CECINA  DE TORO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
027;CECINA CABALLO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
026;CECINA VACA;;;AA002;-002-EMBUTIDOS;;;;;;;;;
131;CENTRO JAMON BELLOTA IBERICO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
015;CENTRO JAMON BODEGA;;;AA006;-006-JAMONES;;;;;;;;;
132;CENTRO JAMON BODEGA L/P;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0151;CENTRO JAMON CEBO IBERICO L/P;;;AA006;-006-JAMONES;;;;;;;;;
0154;CENTRO JAMON OFERTA;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0152;CENTRO JAMON SERRANO CURADO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0193;"CENTRO PALETA ""LA PEPONA""";;;AA002;-002-EMBUTIDOS;;;;;;;;;
028;CENTRO PALETA BELLOTA IBERICO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
133;CENTRO PALETA BODEGA L/P;;;AA002;-002-EMBUTIDOS;;;;;;;;;
019;CENTRO PALETA CEBO IBERICO L/P;;;AA006;-006-JAMONES;;;;;;;;;
0191;CENTRO PALETA SERRANA;;;AA006;-006-JAMONES;;;;;;;;;
24;CENTRO PALETA SIN LIMPIAR;;;AA002;-002-EMBUTIDOS;;;;;;;;;
155;CENTROS DE JAMON BODEGA LIMPIO/PELADO;;;AA006;-006-JAMONES;;;;;;;;;
154;"CENTROS JAMON ""C""";;;AA006;-006-JAMONES;;;;;;;;;
226;CHICHARRONES;;;AA008;-008-PRECOCINADOS;;;;;;;;;
103;CHICHAS;;;AA002;-002-EMBUTIDOS;;;;;;;;;
300;CHOCOLATE DE ALMENDRAS;;;AA004;-004-VARIOS;;;;;;;;;
301;CHOCOLATE DE HACER;;;AA004;-004-VARIOS;;;;;;;;;
202;CHOPPED PAVO;;;AA003;-003-FIAMBRES;;;;;;;;;
2010;CHOPPED PORK CAMPOFRIO;;;AA003;-003-FIAMBRES;;;;;;;;;
004;CHORIZO ATADO DULCE TIERNO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0041;CHORIZO ATADO LA PEPONA DULCE;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0042;CHORIZO ATADO LA PEPONA PICA;;;AA002;-002-EMBUTIDOS;;;;;;;;;
005;CHORIZO ATADO PICANTE TIERNO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
1105;CHORIZO BARBACOA;;;AA002;-002-EMBUTIDOS;;;;;;;;;
006;CHORIZO CULAR BELLOTA IBERICO DULCE;;;AA002;-002-EMBUTIDOS;;;;;;;;;
007;CHORIZO CULAR BELLOTA IBERICO PICANTE;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0662;CHORIZO CULAR CEBO IBERICO C-B/R;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0661;CHORIZO CULAR CEBO IBERICO DULCE;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0061;CHORIZO CULAR DULCE SERRANO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0071;CHORIZO CULAR PICANTE SERRA;;;AA002;-002-EMBUTIDOS;;;;;;;;;
102;CHORIZO FRESCO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0111;CHORIZO MATANZA;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0082;CHORIZO VELA;;;AA002;-002-EMBUTIDOS;;;;;;;;;
2121;CHULETA DE PAVO;;;AAAA9;-9-AVES;;;;;;;;;
7200033;CHULETA PAVO ADOBADA AJILLO;;;AA003;-003-FIAMBRES;;;;;;;;;
123;CHULETERO C/CABEZA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
6;CHULETERO DE SAJONIA;;;AA003;-003-FIAMBRES;;;;;;;;;
241;CHULETERO DE TERNERA;;;AA004;-004-VARIOS;;;;;;;;;
406;COCHINILLO CONGELADO 5/6;;;AA004;-004-VARIOS;;;;;;;;;
407;COCHINILLO CONGELADO 7/8;;;AA004;-004-VARIOS;;;;;;;;;
404;COCHINILLO CONGELADO ENCALLADO 6/7;;;AA004;-004-VARIOS;;;;;;;;;
405;COCHINILLO FRESCO ENCALLADO 4/5;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
216;CODILLOS DE JAMON PARTIDOS;;;AA006;-006-JAMONES;;;;;;;;;
142;CODILLOS DE PALETA;;;AA002;-002-EMBUTIDOS;;;;;;;;;
218;CODILLOS JAMON ENTEROS;;;AA006;-006-JAMONES;;;;;;;;;
1100000;CODORNICES SUPER;;;AAAA9;-9-AVES;;;;;;;;;
1100003;COKELET;;;AAAA9;-9-AVES;;;;;;;;;
1000;COMPRA EN TIENDA;;;AA004;-004-VARIOS;;;;;;;;;
109;CONEJOS;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
222;CORTEZAS LENG D'OR GAVIOTA;;;AA008;-008-PRECOCINADOS;;;;;;;;;
129;COSCARONES;;;AA004;-004-VARIOS;;;;;;;;;
029;COSTILLA ADOBADA SECA;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0293;COSTILLA DE TERNERA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
0292;COSTILLA FRESCA ADOBADA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
0291;COSTILLAS CERDO FRESCAS;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
4100001;CRESTAS;;;AAAA9;-9-AVES;;;;;;;;;
345;CROQUETAS VARIAS;;;AA008;-008-PRECOCINADOS;;;;;;;;;
219;DELICIA DE CANGREJO;;;AA003;-003-FIAMBRES;;;;;;;;;
220;DELICIA DE GAMBA;;;AA003;-003-FIAMBRES;;;;;;;;;
221;DELICIA DE SALMON;;;AA003;-003-FIAMBRES;;;;;;;;;
1002;ELABORA AVES;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
1001;ELABORA PORCINO;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
212;ESPINAZO CERDO FRESCO;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
10006;ESTUCHE COCKIES CHOCO CHIP 125 GRS GULLON;;;AA004;-004-VARIOS;;;;;;;;;
10002;ESTUCHE PEÑAMONTE 3 BOTELLAS;;;AA004;-004-VARIOS;;;;;;;;;
205;FIAMBRE III 11X11;;;AA003;-003-FIAMBRES;;;;;;;;;
108;FILETES TERNERA PRIMERA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
250;FILM TRANSPARENTE;;;AA004;-004-VARIOS;;;;;;;;;
130;FRITONGOS;;;AA004;-004-VARIOS;;;;;;;;;
999;FUNDA BLANCA;;;AA004;-004-VARIOS;;;;;;;;;
998;FUNDA NEGRA;;;AA004;-004-VARIOS;;;;;;;;;
10008;GALLINAS;;;AAAA9;-9-AVES;;;;;;;;;
0341;GALON QUESO OVEJA ACEITE;;;AA005;-005-QUESOS;;;;;;;;;
2;GASTOS DE ENVIO;;;00001;Familia de Servicios;;;;;;;;;
2001;GRASA;;;AA004;-004-VARIOS;;;;;;;;;
318;HAMBURGUESAS EXTRAS;;;AA004;-004-VARIOS;;;;;;;;;
124;HIGADO CERDO;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
1240;HIGADO DE TERNERA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
2002;HUESO;;;AA004;-004-VARIOS;;;;;;;;;
HUEVOS;HUEVOS;;;AA004;-004-VARIOS;;;;;;;;;
5000007;HUEVOS DE CODORNIZ;;;AAAA9;-9-AVES;;;;;;;;;
153;JAMON BELLOTA IBERICO ETIQUETA NEGRA 100 %;;;AA002;-002-EMBUTIDOS;;;;;;;;;
014;JAMON BELLOTA IBERICO ETIQUETA ROJA;;;AA006;-006-JAMONES;;;;;;;;;
012;JAMON BODEGA;;;AA006;-006-JAMONES;;;;;;;;;
011;JAMON BODEGA MATANZA;;;AA006;-006-JAMONES;;;;;;;;;
2031;JAMON C.PREMIER BRASEADO ARGAL;;;AA003;-003-FIAMBRES;;;;;;;;;
200;JAMON CEBO DE CAMPO IBERICO ETIQ. VERDE;;;AA002;-002-EMBUTIDOS;;;;;;;;;
013;JAMON CEBO IBERICO ETIQUETA BLANCA;;;AA006;-006-JAMONES;;;;;;;;;
LOTE SOF7;JAMON CEBO IBERICO OFERTA;;;AA002;-002-EMBUTIDOS;;;;;;;;;
203;JAMON COCIDO ARTESANO ARGAL;;;AA003;-003-FIAMBRES;;;;;;;;;
134;JAMON CURADO 16 MESES;;;AA004;-004-VARIOS;;;;;;;;;
2061;JAMON DE PAVO;;;AA003;-003-FIAMBRES;;;;;;;;;
20;JAMON FRESCO;;;AA006;-006-JAMONES;;;;;;;;;
22;JAMON FRESCO REDONDO;;;AA006;-006-JAMONES;;;;;;;;;
0141;JAMON IBERICO CERDA;;;AA006;-006-JAMONES;;;;;;;;;
010;JAMON SERRANO;;;AA006;-006-JAMONES;;;;;;;;;
149;JAMON SERRANO OFERTA S/P;;;AA002;-002-EMBUTIDOS;;;;;;;;;
152;JAMON SERRANO OFERTA/UNIDAD;;;AA002;-002-EMBUTIDOS;;;;;;;;;
1311;JUDIAS VERDES 1K(24U);;;AA011;-011-CONSERVAS;;;;;;;;;
16;LACON ARTESANO S/H;;;AA003;-003-FIAMBRES;;;;;;;;;
150;LECHAZO;;;AA004;-004-VARIOS;;;;;;;;;
500;LEGUMBRES;;;AA004;-004-VARIOS;;;;;;;;;
125;LENGUA DE TERNERA;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
00010;LENGUA GUISADA;;;AA008;-008-PRECOCINADOS;;;;;;;;;
119;LENGUAS DE CERDO;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
0153;LENGUAS IBERICAS;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0155;LENGUAS IBERICAS UNIDAD;;;AA002;-002-EMBUTIDOS;;;;;;;;;
023;LOMITO BELLOTA IBERICO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
025;LOMO BELLOTA IBERICO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
024;LOMO CEBO IBERICO;;;AA002;-002-EMBUTIDOS;;;;;;;;;
0211;LOMO CERDO FRESCO;;;AA007;-007-DESPIECE FRESCO;;;;;;;;;
